Fecha de Transaccion,Saldo Total en Cuenta,Monto de Ingresos,Monto de Gastos,Categoria del Gasto,Cantidad de Transacciones,Monto Total de Transacciones,Metodo de Pago,Limite de Credito Asignado,Deuda Total en Cuenta
01/01/23,3896.833591219065,20461.31879823268,0,,6,34016.23314129284,Compra con Tarjeta,30882.389706432477,30000.984559205135
02/01/23,-16348.50665,316.08869739512323,20245.34024581741,Entretenimiento,6,23207.663855686136,Transferencia,30882.389706432477,30000.984559205135
03/01/23,3896.833591219065,322.75182923126226,0,,0,0,0,0,0
04/01/23,31688.973997618385,28240.483634085776,0,,1,1440.8925775775606,Pago de Servicio,30882.389706432477,30000.984559205135
05/01/23,3896.833591219065,229.0610419742699,0,,0,0,0,30882.389706432477,30000.984559205135
06/01/23,-10390.26981,325.71455397008555,14287.103405153091,Entretenimiento,5,6015.533207,Retiro,0,0
07/01/23,3896.833591219065,496.62568875365525,0,,1,25946.62258552088,Transferencia,0,0
08/01/23,41274.102840158965,37842.67127104542,0,,1,31109.60396002522,Retiro,30882.389706432477,30000.984559205135
09/01/23,-11558.06404,411.93525974326974,15454.897630240108,Salud,6,34916.499158932784,Pago de Servicio,30882.389706432477,30000.984559205135
10/01/23,7051.684948253531,3551.1734994129465,0,,8,16151.805948697049,Compra con Tarjeta,0,0
11/01/23,-15057.59848,477.38263239397776,18954.432070108407,Vivienda,6,2963.9044397831262,Retiro,30882.389706432477,30000.984559205135
12/01/23,3896.833591219065,197.26512811072337,0,,0,0,0,30882.389706432477,30000.984559205135
13/01/23,24309.044848339705,20768.032660674788,0,,2,29459.004770143027,Depósito,0,0
14/01/23,13858.890840815586,23831.66507809441,13378.069469243468,Entretenimiento,3,17575.065455931694,Pago de Servicio,30882.389706432477,30000.984559205135
15/01/23,38144.52426798025,20461.31879823268,0,,8,866.4743264678937,Transferencia,30882.389706432477,30000.984559205135
16/01/23,15812.522846710272,23012.548976241047,10956.76604031054,Educación,0,0,0,30882.389706432477,30000.984559205135
17/01/23,3896.833591219065,156.9364652078393,0,,9,16952.930253128845,Transferencia,30882.389706432477,30000.984559205135
18/01/23,11636.494087554998,17423.449529909547,9514.284850557302,Servicios Públicos,5,985.0705667636216,Depósito,30882.389706432477,30000.984559205135
19/01/23,3896.833591219065,262.02330750544616,0,,4,17031.769381665705,Retiro,30882.389706432477,30000.984559205135
20/01/23,5975.007966567723,2345.3897833850583,0,,0,0,0,30882.389706432477,30000.984559205135
21/01/23,3896.833591219065,354.2585507004378,0,,2,27577.692753104104,Retiro,30882.389706432477,30000.984559205135
22/01/23,32541.414472764976,28888.49526631696,0,,4,32721.295195790277,Retiro,0,0
23/01/23,-15960.53015,6406.332952603406,25948.687553730226,Alimentos,2,6199.1884107532715,Retiro,30882.389706432477,30000.984559205135
24/01/23,10052.756218260169,6557.939812287821,0,,3,11635.28969356076,Depósito,0,0
25/01/23,3896.833591219065,237.9087236280401,0,,0,0,0,30882.389706432477,30000.984559205135
26/01/23,14389.810976982972,25651.25897806795,15029.39481,Vivienda,0,0,0,30882.389706432477,30000.984559205135
27/01/23,-8500.396942,299.00679729818194,12397.230533422837,Transporte,0,0,0,30882.389706432477,30000.984559205135
28/01/23,3896.833591219065,451.6064751806594,0,,0,0,0,0,0
29/01/23,-4286.97667,19484.97032161891,27549.61902,Vivienda,3,26617.08501476496,Compra con Tarjeta,0,0
30/01/23,3896.833591219065,131.0451905094232,0,,7,17106.55742755553,Transferencia,30882.389706432477,30000.984559205135
31/01/23,3896.833591219065,423.4167283453069,0,,7,30601.564955783335,Compra con Tarjeta,0,0
01/02/23,3896.833591219065,20461.31879823268,0,,7,11955.232638956166,Transferencia,30882.389706432477,30000.984559205135
02/02/23,3896.833591219065,279.1069486990635,0,,7,15260.388731724295,Pago de Servicio,30882.389706432477,30000.984559205135
03/02/23,6324.208839013454,17756.32899345847,14923.24509004926,Servicios Públicos,7,6122.550447547583,Compra con Tarjeta,0,0
04/02/23,3896.833591219065,223.2071106028545,0,,0,0,0,30882.389706432477,30000.984559205135
05/02/23,3896.833591219065,127.42708053459704,0,,2,14789.643555153869,Compra con Tarjeta,0,0
06/02/23,-17501.01236,372.6398111862789,21397.84595137615,Entretenimiento,0,0,0,30882.389706432477,30000.984559205135
07/02/23,39031.03768,35346.000593027886,0,,0,0,0,30882.389706432477,30000.984559205135
08/02/23,19282.674234069113,24077.753652751577,8516.201622005514,Educación,1,12373.263043447558,Retiro,0,0
